mysql> #1
+-----------------------------------------------+
| title                                         |
+-----------------------------------------------+
| Accordion Player                              |
| Brighton Street Scene                         |
| Pferd und Reiter Springen über ein Hindernis  |
| Roundhay Garden Scene                         |
| Traffic Crossing Leeds Bridge                 |
+-----------------------------------------------+
5 rows in set (0.10 sec)

mysql> #2
+--------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+
| title                                                                                                                                                  | production_year |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+
| 100 Years                                                                                                                                              |            2115 |
| 5 Nights at Fred's                                                                                                                                     |            2020 |
| 6000                                                                                                                                                   |            2019 |
| 72'                                                                                                                                                    |            2019 |
| A Blue Genie Houdini Merry Christmas Evening                                                                                                           |            2020 |
| Adam & Eve                                                                                                                                             |            2019 |
| Ambiancé                                                                                                                                               |            2020 |
| An Incurable Gift                                                                                                                                      |            2020 |
| And Clyde                                                                                                                                              |            2020 |
| ArkhamAsylumFiles: Reunion                                                                                                                             |            2020 |
| Austin Powers Meets Monty Python Meets the Whole World                                                                                                 |            2022 |
| Avatar 4                                                                                                                                               |            2019 |
| Avengers: Infinity War - Part II                                                                                                                       |            2019 |
| Back to the Saddle 2                                                                                                                                   |            2020 |
| Bad Boys 4                                                                                                                                             |            2019 |
| Battle of Evil: The Evil of the Dark                                                                                                                   |            2021 |
| Berlin                                                                                                                                                 |            2022 |
| Bifröst into the Aurora                                                                                                                                |            2020 |
| Blinding Confessions of a Minds Obsession                                                                                                              |            2019 |
| Borders                                                                                                                                                |            2020 |
| Boulevard Noir                                                                                                                                         |            2019 |
| Boyhood 2 Manhood 2 Womanhood 2 Robinhood of Luxlewood from the Brotherhood Hood of Compton-woods Adulthood Could Ever Since My Sisterhoods Woody-Wood |            2020 |
| Broken Wing                                                                                                                                            |            2019 |
| Calendar Men                                                                                                                                           |            2020 |
| Captain Marvel                                                                                                                                         |            2019 |
| Chupacabra                                                                                                                                             |            2019 |
| Clowntown                                                                                                                                              |            2019 |
| Clutch Control                                                                                                                                         |            2019 |
| Cranium Intel: Magnetism X.3                                                                                                                           |            2020 |
| Crime and Punishment                                                                                                                                   |            2020 |
| Criósfera                                                                                                                                              |            2022 |
| Cross Country                                                                                                                                          |            2020 |
| Cyborg                                                                                                                                                 |            2020 |
| Dark Lords                                                                                                                                             |            2019 |
| David of Sasun                                                                                                                                         |            2019 |
| Deacon Jim                                                                                                                                             |            2019 |
| Death Sentence: Fan Film                                                                                                                               |            2020 |
| Demon's Calling                                                                                                                                        |            2020 |
| Desertica                                                                                                                                              |            2021 |
| DiaDione                                                                                                                                               |            2020 |
| Digital World                                                                                                                                          |            2020 |
| Dracula                                                                                                                                                |            2019 |
| Eagle Shadow                                                                                                                                           |            2020 |
| Edge of Time                                                                                                                                           |            2021 |
| El día que la vida me ponga de rodillas                                                                                                                |            2019 |
| El tiempo del ángel negro                                                                                                                              |            2019 |
| Emoji                                                                                                                                                  |            2019 |
| Escape from Chicago                                                                                                                                    |            2023 |
| Fantastic Beasts and Where to Find Them 3                                                                                                              |            2020 |
| Fastlane Warzone                                                                                                                                       |            2019 |
| Fear of Life                                                                                                                                           |            2019 |
| First Continuum                                                                                                                                        |            2020 |
| First Time                                                                                                                                             |            2020 |
| Flexx: Redemption                                                                                                                                      |            2020 |
| Foreign Tongues                                                                                                                                        |            2019 |
| Foretold: Daughters of Saraqael #3                                                                                                                     |            2019 |
| Fresh Zulus: The Krown - MCMLXXXII                                                                                                                     |            2020 |
| Förfallet                                                                                                                                              |            2020 |
| Gilgamesh: In Search of Immortality                                                                                                                    |            2019 |
| Gods of the Machine                                                                                                                                    |            2020 |
| Godzilla vs. Kong                                                                                                                                      |            2020 |
| Green Lantern Corps                                                                                                                                    |            2020 |
| Gynaika se fthinoporo                                                                                                                                  |            2020 |
| Held Captive                                                                                                                                           |            2019 |
| Hello Kitty                                                                                                                                            |            2019 |
| Henry Starr                                                                                                                                            |            2019 |
| Horizontal Flowers                                                                                                                                     |            2019 |
| I Like the Sound of My Own Voice                                                                                                                       |            2020 |
| I Love My Dog                                                                                                                                          |            2019 |
| I See God in My Cat's Face                                                                                                                             |            2020 |
| In the Shadow of the Moon                                                                                                                              |            2019 |
| Inhumans                                                                                                                                               |            2019 |
| Innocence in a Garden of Lies                                                                                                                          |            2019 |
| Interceptor                                                                                                                                            |            2019 |
| Irish Song                                                                                                                                             |            2019 |
| Jackie Roy                                                                                                                                             |            2020 |
| Justice League Part Two                                                                                                                                |            2019 |
| Karma 50 Climax                                                                                                                                        |            2021 |
| Le Fear: Le Prequel                                                                                                                                    |            2019 |
| Let's Paint the World with Peace                                                                                                                       |            2021 |
| Lord Hanuman                                                                                                                                           |            2019 |
| Love Deal                                                                                                                                              |            2019 |
| Luke                                                                                                                                                   |            2020 |
| Lume                                                                                                                                                   |            2020 |
| Marco Polo, a Young Man in Love                                                                                                                        |            2019 |
| Me and Katrina                                                                                                                                         |            2019 |
| Mother's Plea to the Silent God                                                                                                                        |            2019 |
| My Adventures with Murdo Adamsbeck                                                                                                                     |            2019 |
| My Fault... Forever                                                                                                                                    |            2023 |
| Neon Genesis Evangelion Angel Adam                                                                                                                     |            2019 |
| New in Village                                                                                                                                         |            2024 |
| North River                                                                                                                                            |            2019 |
| O Evangelho Segundo Jesus Cristo                                                                                                                       |            2019 |
| Phantom                                                                                                                                                |            2019 |
| Predator Uprising                                                                                                                                      |            2022 |
| Ready N' Reloaded                                                                                                                                      |            2022 |
| Realidad Alterada                                                                                                                                      |            2019 |
| Red Stone                                                                                                                                              |            2020 |
| Rock Paper Dead Beginnings                                                                                                                             |            2020 |
| Saga of Love: Kingdom of Eternity                                                                                                                      |            2020 |
| Selective Patriotism                                                                                                                                   |            2019 |
| SG4 Uprising                                                                                                                                           |            2019 |
| Shadow of Valor                                                                                                                                        |            2020 |
| Shadows                                                                                                                                                |            2020 |
| Shadows at Midnight                                                                                                                                    |            2020 |
| Shazam!                                                                                                                                                |            2019 |
| Shivers                                                                                                                                                |            2019 |
| Shockwave II: Revenge of the Evil Queen                                                                                                                |            2019 |
| Shockwave III: The Final Chapter                                                                                                                       |            2020 |
| Sion                                                                                                                                                   |            2020 |
| So Many Galleries                                                                                                                                      |            2019 |
| Spider in the Web                                                                                                                                      |            2022 |
| SpongeBob Squarepants 3                                                                                                                                |            2019 |
| Star Wars: Episode IX                                                                                                                                  |            2019 |
| Storms of Time                                                                                                                                         |            2021 |
| StreetDance 4                                                                                                                                          |            2025 |
| Swiadek                                                                                                                                                |            2019 |
